API,CC,MemAccess,CVE_Score,NLOC,TokenCount,ParamCount,FS
TIFFReadDirectory,201,8042,3.5,736,3737,1,16.183317059889287
TIFFWriteDirectory,1,905,3.5,4,20,1,12.482615839915393
_TIFFmemcpy,1,6,3.5,4,28,3,12.145990832108742
TIFFPrintDirectory,109,824,2.0,453,2612,3,10.659443003910164
TIFFReadRGBATileExt,15,6464,2.0,72,465,5,9.74661111807703
TIFFReadRGBATile,1,108,2.5,4,32,4,9.681384065150514
TIFFClose,2,121,2.5,10,46,1,9.4119372037391
TIFFGetField,1,25,2.5,9,47,2,9.363272108623882
TIFFWriteScanline,20,354,2.0,84,539,4,9.314797930240328
TIFFRGBAImageGet,3,26,2.0,18,99,4,8.330853104430737
_TIFFCheckMalloc,1,55,2.0,5,33,4,8.113648889126393
TIFFReadRGBAImageOriented,2,5190,1.5,20,121,6,7.8101666822347
TIFFOpen,1,34,2.0,4,24,2,7.723169887369131
TIFFSetDirectory,17,647,1.5,55,302,2,7.485298429824311
TIFFClientOpen,1,410,1.5,10,64,10,7.47502918166164
TIFFReadRGBAImage,1,5200,1.5,6,37,5,7.415175020141942
_TIFFmalloc,2,6,2.0,6,33,1,7.379360051632563
TIFFReadRawTile,7,167,1.5,33,212,4,7.322393816010715
TIFFReadRawStrip,7,160,1.5,33,212,4,7.3160687699472735
TIFFYCbCrtoRGB,1,64,1.5,15,164,7,7.2115746264634
TIFFCleanup,16,110,1.5,55,322,1,7.0179953518912885
_TIFFCheckRealloc,3,47,1.5,19,95,5,7.010408595261789
TIFFRewriteDirectory,1,5044,1.5,4,20,1,6.737806657164162
TIFFVGetField,4,56,1.5,7,67,3,6.66229131459362
TIFFVStripSize,1,263,1.5,7,42,2,6.660574211307567
TIFFFlush,9,100,1.5,17,99,1,6.619885164086103
TIFFRasterScanlineSize64,2,73,1.5,17,99,1,6.504005563126641
TIFFVSetField,2,35,1.5,6,40,3,6.4923706257753215
TIFFScanlineSize,1,172,1.5,7,37,1,6.379823312544734
TIFFFdOpen,1,22,1.5,4,29,3,6.326903351711558
TIFFSetField,1,16,1.5,9,47,2,6.300127603907082
TIFFRasterScanlineSize,1,90,1.5,7,37,1,6.284347528644816
TIFFFlushData,4,16,1.5,12,67,1,6.209145025640004
_TIFFmemcmp,1,6,1.5,4,32,3,6.161697971092902
_TIFFmemset,1,6,1.5,1,26,3,5.998526677728417
_TIFFRewriteField,101,1095,0.0,366,2081,5,4.76512924386873
TIFFRGBAImageBegin,50,5066,0.0,245,1120,3,4.146453115713365
TIFFReadCustomDirectory,28,24171,0.0,154,736,3,4.038812572700284
TIFFWriteEncodedTile,23,2085,0.0,77,656,4,3.6186544064544997
TIFFVGetFieldDefaulted,38,547,0.0,148,927,3,3.5975877554505193
TIFFWriteEncodedStrip,22,1744,0.0,74,581,4,3.5615020203898897
TIFFReadFromUserBuffer,17,394,0.0,93,503,6,3.4760545980763253
TIFFReadRGBAStripExt,7,5845,0.0,51,259,4,3.4385031603999097
TIFFUnlinkDirectory,18,1620,0.0,102,562,2,3.2991225780095985
TIFFReadEncodedStrip,15,983,0.0,35,310,4,3.219366909094761
TIFFRGBAImageOK,36,660,0.0,157,606,1,3.2159513887994002
TIFFWriteCheck,20,582,0.0,54,328,3,3.150685734839951
TIFFReadEncodedTile,16,385,0.0,45,356,4,3.1441375855600513
TIFFWriteRawStrip,9,975,0.0,35,229,4,3.1217755354233043
TIFFMergeFieldInfo,12,585,0.0,87,565,2,3.0650153921329966
TIFFXYZToRGB,1,183,0.0,28,392,7,3.061787402446198
TIFFWriteBufferSetup,9,335,0.0,40,222,3,2.867568921980566
TIFFWriteRawTile,4,867,0.0,15,124,4,2.857652027658272
TIFFYCbCrToRGBInit,3,196,0.0,46,503,3,2.8483269004189937
TIFFForceStrileArrayWriting,19,866,0.0,55,307,1,2.8475473537646856
TIFFComputeTile,9,86,0.0,29,243,5,2.8332979619082983
TIFFVStripSize64,14,244,0.0,46,324,2,2.7928836349054804
TIFFVTileSize64,14,237,0.0,42,301,2,2.7661816368912655
TIFFWriteTile,2,334,0.0,8,82,6,2.727725367619494
TIFFCheckTile,6,51,0.0,32,216,5,2.7271394566659852
TIFFReadTile,3,256,0.0,8,90,6,2.7094701767073563
TIFFReadEXIFDirectory,1,24175,0.0,4,23,2,2.6898253721472902
TIFFReadGPSDirectory,1,24175,0.0,4,23,2,2.6898253721472902
TIFFReadScanline,6,160,0.0,20,145,4,2.687229440093558
TIFFScanlineSize64,18,155,0.0,79,430,1,2.6775592793239635
TIFFCIELabToRGBInit,4,103,0.0,36,326,3,2.674517178460043
TIFFSetupStrips,11,378,0.0,37,282,1,2.5759452519368575
TIFFReadBufferSetup,6,54,0.0,40,217,3,2.565999330828026
TIFFFieldSetGetSize,54,12,0.0,67,202,1,2.5503328268140577
TIFFOpenExt,7,46,0.0,28,175,3,2.4741282790165586
TIFFCIELabToXYZ,1,75,0.0,5,52,7,2.4482064717677714
TIFFCheckpointDirectory,2,3791,0.0,9,62,1,2.4438562045256855
TIFFWriteCustomDirectory,1,3783,0.0,4,24,2,2.419167389290444
TIFFCreateCustomDirectory,1,387,0.0,15,88,2,2.4112089802904104
TIFFFreeDirectory,4,169,0.0,41,294,1,2.4073487977454575
TIFFSetSubDirectory,9,46,0.0,40,178,2,2.404561622847785
TIFFRegisterCODEC,2,49,0.0,24,165,3,2.403982782408366
TIFFUnsetField,7,67,0.0,31,173,2,2.3985738946193003
TIFFWarningExtR,7,26,0.0,26,142,3,2.3556849794656545
TIFFErrorExtR,7,26,0.0,26,142,3,2.3556849794656545
TIFFSetClientInfo,4,39,0.0,20,150,3,2.3528009021532683
TIFFFindField,7,37,0.0,16,151,3,2.34382704340535
TIFFRGBAImageEnd,9,77,0.0,45,238,1,2.3295028658758703
TIFFComputeStrip,4,31,0.0,24,129,3,2.3278417565225933
TIFFGetFieldDefaulted,1,553,0.0,9,47,2,2.31789904113093
TIFFGetStrileByteCountWithErr,1,230,0.0,7,48,3,2.3005749329666294
TIFFReverseBits,3,56,0.0,20,153,2,2.2539104596934703
TIFFNumberOfTiles,8,104,0.0,27,176,1,2.2520342440460124
TIFFSwabArrayOfLong8,2,48,0.0,23,150,2,2.2393174997074703
TIFFSwabArrayOfDouble,2,48,0.0,23,149,2,2.2385097808202383
TIFFNumberOfDirectories,4,262,0.0,19,92,1,2.2195002309977907
TIFFTileRowSize64,6,68,0.0,36,174,1,2.2105680431424295
TIFFFdOpenExt,2,16,0.0,13,78,4,2.177243016947507
TIFFVTileSize,1,256,0.0,7,42,2,2.1565804467816645
TIFFCreateDirectory,1,279,0.0,12,67,1,2.095653758448547
TIFFGetStrileOffsetWithErr,1,55,0.0,7,48,3,2.089976036043094
_TIFFMultiply32,3,15,0.0,10,50,4,2.0884601819877764
_TIFFMultiply64,3,15,0.0,10,50,4,2.0884601819877764
TIFFErrorExt,3,12,0.0,16,84,3,2.0739599427276785
TIFFWarningExt,3,12,0.0,16,84,3,2.0739599427276785
TIFFRawStripSize,3,25,0.0,19,96,2,2.0736732903369757
TIFFSwabArrayOfFloat,2,28,0.0,17,102,2,2.0712902264995887
TIFFSwabArrayOfLong,2,28,0.0,17,102,2,2.0712902264995887
TIFFFieldSetGetCountSize,26,9,0.0,36,109,1,2.0660761734689883
TIFFFieldWithTag,2,72,0.0,10,52,2,2.05312904771809
TIFFFieldWithName,2,71,0.0,10,50,2,2.0464031282806907
TIFFNumberOfStrips,4,71,0.0,18,100,1,2.02923249753332
TIFFStripSize64,2,258,0.0,8,48,1,1.998489535881442
TIFFGetConfiguredCODECs,7,86,0.0,47,258,0,1.9951684640384406
TIFFSetCompressionScheme,2,78,0.0,6,48,2,1.9868731413809981
TIFFSwabDouble,1,43,0.0,18,131,1,1.9587314768393922
TIFFSwabLong8,1,43,0.0,18,131,1,1.9587314768393922
TIFFStripSize,1,275,0.0,7,37,1,1.9492432943154976
TIFFSwabArrayOfShort,2,18,0.0,14,78,2,1.948585313031805
TIFFCreateEXIFDirectory,1,391,0.0,6,27,1,1.9440402288331604
TIFFCreateGPSDirectory,1,391,0.0,6,27,1,1.9440402288331604
TIFFReadRGBAStrip,1,52,0.0,4,27,3,1.9425809126392484
TIFFTileSize,1,258,0.0,7,37,1,1.9397953489032853
TIFFSwabArrayOfTriples,2,18,0.0,13,67,2,1.9199090338802756
TIFFDataWidth,18,8,0.0,29,81,1,1.90334255832846
TIFFError,3,10,0.0,16,81,2,1.9007977767723854
TIFFWarning,3,10,0.0,16,81,2,1.9007977767723854
TIFFGetClientInfo,4,18,0.0,10,59,2,1.88806916007423
TIFFRawStripSize64,2,11,0.0,13,71,2,1.8585633560036965
TIFFUnRegisterCODEC,3,29,0.0,15,78,1,1.8332814679751825
TIFFGetTagListEntry,3,16,0.0,8,54,2,1.8206190405570961
TIFFFindCODEC,5,26,0.0,12,88,1,1.8205642169833631
TIFFTileSize64,1,241,0.0,4,22,1,1.7974860674337352
TIFFTileRowSize,1,85,0.0,7,37,1,1.7759489014968997
TIFFOpenOptionsSetErrorHandlerExtR,1,9,0.0,7,27,3,1.7659175039430546
TIFFOpenOptionsSetWarningHandlerExtR,1,9,0.0,7,27,3,1.7659175039430546
TIFFSwabLong,1,23,0.0,12,83,1,1.7562301415610706
TIFFSwabFloat,1,23,0.0,12,83,1,1.7562301415610706
TIFFDeferStrileArrayWriting,3,15,0.0,16,74,1,1.7427257267190968
TIFFIsCODECConfigured,4,13,0.0,17,57,1,1.7102413024057985
TIFFDefaultTileSize,1,8,0.0,4,30,3,1.6914473015491676
TIFFSetFileName,1,9,0.0,6,37,2,1.6388486871588017
TIFFSetMode,1,9,0.0,6,29,2,1.6101129729258745
TIFFSetFileno,1,9,0.0,6,27,2,1.6017261135521212
TIFFSetClientdata,1,9,0.0,6,27,2,1.6017261135521212
TIFFSwabShort,1,13,0.0,9,59,1,1.595487992003416
TIFFGetStrileOffset,1,14,0.0,4,21,2,1.5817081571667853
TIFFGetStrileByteCount,1,14,0.0,4,21,2,1.5817081571667853
TIFFSetWriteOffset,1,7,0.0,5,23,2,1.5264776202022956
_TIFFClampDoubleToUInt32,4,10,0.0,8,35,1,1.511444105286066
TIFFDefaultStripSize,1,6,0.0,4,24,2,1.4839814202879924
TIFFOpenOptionsSetMaxSingleMemAlloc,1,5,0.0,5,17,2,1.44875242704132
TIFFOpenOptionsSetMaxCumulatedMemAlloc,1,5,0.0,5,17,2,1.44875242704132
TIFFOpenOptionsSetWarnAboutUnknownTags,1,5,0.0,5,17,2,1.44875242704132
TIFFSetWarningHandler,1,6,0.0,6,21,1,1.3164919960391028
TIFFSetErrorHandler,1,6,0.0,6,21,1,1.3164919960391028
TIFFSetTagExtender,1,6,0.0,6,21,1,1.3164919960391028
TIFFSetWarningHandlerExt,1,6,0.0,6,21,1,1.3164919960391028
TIFFSetErrorHandlerExt,1,6,0.0,6,21,1,1.3164919960391028
_TIFFrealloc,1,4,0.0,1,24,2,1.29519869798547
TIFFGetTagListCount,1,5,0.0,5,22,1,1.2756393178790446
TIFFIsBigEndian,1,3,0.0,4,21,1,1.1823633918650394
TIFFGetUnmapFileProc,1,3,0.0,4,15,1,1.1436517597445621
TIFFGetBitRevTable,2,2,0.0,4,16,1,1.11821741083621
TIFFAccessTagMethods,1,2,0.0,4,16,1,1.108267162079991
TIFFOpenOptionsAlloc,1,11,0.0,6,26,0,1.07461285338044
TIFFIsByteSwapped,1,3,0.0,1,21,1,1.043585878133174
TIFFIsBigTIFF,1,3,0.0,1,21,1,1.043585878133174
TIFFIsMSB2LSB,1,3,0.0,1,18,1,1.0257645772472774
TIFFOpenOptionsFree,1,4,0.0,1,13,1,1.0218047392550238
TIFFLastDirectory,1,3,0.0,1,17,1,1.0191920985005538
TIFFIsTiled,1,3,0.0,1,16,1,1.0122438505356448
TIFFIsUpSampled,1,3,0.0,1,16,1,1.0122438505356448
TIFFGetCloseProc,1,3,0.0,1,15,1,1.0048742460126967
TIFFFileName,1,3,0.0,1,15,1,1.0048742460126967
TIFFFileno,1,3,0.0,1,15,1,1.0048742460126967
TIFFGetMapFileProc,1,3,0.0,1,15,1,1.0048742460126967
TIFFCurrentDirectory,1,3,0.0,1,15,1,1.0048742460126967
TIFFGetReadProc,1,3,0.0,1,15,1,1.0048742460126967
TIFFGetWriteProc,1,3,0.0,1,15,1,1.0048742460126967
TIFFGetSizeProc,1,3,0.0,1,15,1,1.0048742460126967
TIFFGetSeekProc,1,3,0.0,1,15,1,1.0048742460126967
TIFFCurrentTile,1,3,0.0,1,15,1,1.0048742460126967
TIFFGetMode,1,3,0.0,1,15,1,1.0048742460126967
TIFFCurrentDirOffset,1,3,0.0,1,15,1,1.0048742460126967
TIFFClientdata,1,3,0.0,1,15,1,1.0048742460126967
TIFFCurrentStrip,1,3,0.0,1,15,1,1.0048742460126967
TIFFCurrentRow,1,3,0.0,1,15,1,1.0048742460126967
TIFFFieldReadCount,1,3,0.0,1,14,1,0.9970288630143503
TIFFFieldDataType,1,3,0.0,1,14,1,0.9970288630143503
TIFFFieldName,1,3,0.0,1,14,1,0.9970288630143503
TIFFFieldIsAnonymous,1,3,0.0,1,14,1,0.9970288630143503
TIFFFieldTag,1,3,0.0,1,14,1,0.9970288630143503
TIFFFieldWriteCount,1,3,0.0,1,14,1,0.9970288630143503
TIFFFieldPassCount,1,3,0.0,1,14,1,0.9970288630143503
TIFFClientOpenExt,0,648,0.0,0,0,0,0.9623538834455817
_TIFFfree,1,2,0.0,1,13,1,0.9458878014530776
_TIFFGetGpsFields,1,0,0.0,1,12,0,0.42672982321185454
_TIFFGetExifFields,1,0,0.0,1,12,0,0.42672982321185454
TIFFGetVersion,1,0,0.0,1,11,0,0.41699973199106277
